,AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,COAHUILA,COLIMA,CHIAPAS,CHIHUAHUA,DISTRITO FEDERAL,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,ESTADO DE MÉXICO,MICHOACÁN,MORELOS,NAYARIT,NUEVO LEÓN,OAXACA,PUEBLA,QUERÉTARO,QUINTANA ROO,SAN LUIS POTOSÍ,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ,YUCATÁN,ZACATECAS,NACIONAL
91,70.7,0.0,8.5,172.8,45.8,143.0,220.6,104.0,171.8,139.2,163.6,212.2,124.6,249.8,175.6,178.1,253.5,238.6,94.3,137.2,148.9,172.4,167.5,63.6,170.6,128.2,217.1,146.8,173.7,289.8,172.8,75.9,132.1
92,46.8,9.7,31.1,267.6,53.6,347.4,235.9,59.8,189.8,43.9,124.5,308.9,95.3,192.1,244.0,250.3,298.4,213.1,74.6,140.1,196.3,117.1,196.8,71.6,130.9,58.3,432.5,73.5,164.9,370.3,235.4,63.3,124.7
93,152.7,0.0,0.0,153.0,8.3,225.4,71.3,14.0,149.3,19.0,89.1,194.9,133.7,150.3,108.8,164.2,145.7,52.2,42.1,38.1,160.3,103.0,172.8,121.2,10.0,8.5,165.6,199.3,106.8,246.0,161.8,54.2,74.2
94,26.1,0.0,0.0,163.8,12.1,3.7,65.7,15.3,60.9,18.6,27.6,29.4,57.9,14.1,42.5,22.3,48.8,4.7,99.0,35.7,50.5,26.6,183.3,33.1,9.8,3.1,134.3,55.7,44.6,93.3,169.7,40.0,39.1
95,9.9,30.5,16.5,16.6,12.1,84.2,8.8,19.3,4.9,22.3,15.6,25.0,21.3,58.1,5.2,27.9,7.2,107.4,12.0,6.0,6.4,23.8,52.5,17.2,54.4,55.0,29.9,7.1,3.2,31.6,12.7,23.9,26.2
96,15.4,218.4,61.3,84.6,10.4,31.9,7.4,21.8,11.9,6.1,9.7,4.4,23.4,16.5,8.2,9.5,0.0,20.8,24.2,11.2,8.7,13.7,222.6,18.2,17.7,85.3,62.3,19.1,4.5,43.7,211.8,13.3,43.2
97,0.0,20.0,12.9,16.1,10.7,0.0,4.3,12.2,16.9,2.8,4.4,8.2,24.2,0.0,9.8,3.0,3.8,0.0,20.0,6.6,15.8,12.8,28.9,26.2,13.4,35.2,28.6,26.8,7.7,39.2,6.8,3.2,15.3
98,0.0,5.1,0.0,30.8,15.2,0.0,24.3,7.5,5.3,0.0,0.5,4.8,25.7,0.0,5.1,1.1,2.7,0.0,17.0,34.1,45.1,12.6,42.8,7.7,0.0,5.7,53.8,27.3,11.1,48.8,41.6,7.9,14.2
99,4.6,0.0,0.0,51.6,8.7,0.0,49.1,3.5,17.4,2.5,14.7,5.4,24.3,2.9,17.9,11.0,17.6,0.0,17.3,9.0,28.4,21.1,70.3,28.9,0.0,11.3,71.4,25.2,37.5,38.9,38.9,3.9,15.8
100,7.8,0.0,0.0,78.0,40.3,0.0,90.6,14.7,20.0,8.2,12.5,3.5,40.5,3.7,14.8,4.3,7.5,3.7,51.7,15.2,31.8,30.2,203.9,62.0,5.0,4.8,100.8,110.0,21.8,78.8,113.7,14.8,34.2
101,77.0,0.0,0.0,182.5,75.2,296.7,235.9,9.0,150.7,46.1,224.5,234.9,155.6,232.7,140.4,269.2,272.9,214.7,207.2,253.9,190.1,160.7,292.5,182.3,22.0,11.1,264.5,264.2,124.9,386.5,289.2,62.4,133.4
102,106.6,0.1,8.8,132.9,32.4,339.8,193.3,133.8,190.8,122.3,190.2,241.8,100.1,322.7,154.4,223.8,200.7,254.9,9.7,227.5,176.6,195.3,50.9,64.0,124.8,55.4,126.8,33.2,126.1,140.5,67.9,101.5,117.6
103,110.1,5.3,80.1,219.2,18.0,330.4,599.8,132.2,130.1,80.7,152.0,222.1,88.8,158.8,98.0,160.8,162.8,397.6,45.0,481.1,351.1,76.0,141.2,163.4,189.8,143.0,388.8,60.2,73.5,248.0,82.5,105.7,164.1
104,100.8,0.6,89.8,263.6,75.7,170.1,408.5,127.6,147.9,188.2,159.5,274.6,223.6,129.3,140.1,160.9,185.2,366.8,217.6,397.4,489.1,82.3,279.3,458.1,271.3,132.9,400.4,282.7,207.9,390.6,262.1,102.8,204.0
105,36.2,1.7,4.4,141.3,21.1,81.4,362.3,42.1,31.5,17.4,18.7,62.8,41.1,30.7,18.7,61.5,51.6,62.6,40.2,176.0,118.5,25.7,170.2,89.0,49.9,41.3,395.5,44.4,34.7,127.5,77.7,20.5,70.4
106,3.3,15.1,80.1,39.4,4.2,6.8,87.0,17.1,16.9,23.1,14.3,17.7,40.9,3.3,11.0,4.2,23.6,3.3,20.6,65.2,59.0,30.9,40.2,79.4,53.1,27.0,114.4,20.9,9.6,88.5,27.9,7.2,33.0
107,1.8,5.4,2.9,29.7,0.4,0.0,82.4,15.4,0.1,0.3,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.1,4.1,20.1,8.3,0.0,60.1,6.0,4.5,11.7,123.3,29.8,0.0,28.4,14.0,0.0,14.4
108,8.3,10.3,0.0,85.4,12.8,0.0,46.1,1.2,17.7,3.5,3.2,0.5,11.3,0.5,3.2,0.4,0.8,1.2,60.8,21.3,29.0,2.8,189.4,20.6,0.0,1.0,248.1,84.2,24.4,55.3,58.8,4.4,25.5
109,0.0,43.2,1.1,53.2,3.1,0.0,51.1,1.0,2.2,0.1,0.0,0.0,14.7,0.0,0.6,0.0,0.0,0.0,9.0,29.0,26.7,0.0,34.0,15.6,0.0,4.0,176.7,5.1,0.4,28.1,29.2,0.0,13.7
110,0.1,39.7,0.4,29.5,10.2,0.0,37.7,5.5,4.2,11.0,0.7,0.0,6.2,0.1,4.6,0.0,0.1,4.9,27.1,6.0,6.7,4.0,56.5,9.4,4.2,1.9,107.0,19.6,2.0,16.9,34.1,2.4,13.7
111,10.5,16.0,0.0,32.8,2.6,0.0,76.1,4.0,45.1,5.2,18.1,5.3,57.0,1.7,41.0,0.8,3.9,0.0,16.7,20.0,49.6,22.8,10.0,42.4,1.4,1.1,193.7,22.8,62.2,51.3,90.9,11.2,18.9
112,4.3,0.1,0.0,51.7,8.5,0.4,105.8,3.7,50.2,1.8,22.4,28.3,41.2,2.9,18.8,2.3,15.6,0.4,40.4,68.0,65.1,37.2,38.1,45.2,0.0,0.1,62.9,20.0,77.4,62.0,95.2,6.4,23.0
113,108.6,1.8,0.0,148.4,86.8,111.9,11.7,30.4,182.4,44.0,150.1,94.1,105.9,89.3,83.9,45.0,127.8,126.7,48.0,133.0,107.1,100.5,102.7,61.7,39.7,16.9,78.4,112.6,176.4,104.4,169.8,135.8,70.7
114,72.8,0.0,4.1,136.7,50.7,100.6,278.1,114.1,221.4,79.0,83.0,134.7,64.3,117.6,92.5,77.0,64.7,231.3,73.8,178.2,124.4,62.2,57.4,47.0,184.4,77.8,152.2,32.6,149.6,142.0,89.3,110.6,102.0
115,99.1,3.8,67.7,256.6,23.4,184.6,293.6,106.5,224.9,92.6,122.5,163.0,179.8,128.1,167.9,119.9,235.5,439.0,89.3,305.5,365.8,97.2,120.9,189.0,230.8,113.2,314.0,156.5,234.1,246.0,210.2,136.1,153.2
116,91.3,0.6,30.8,286.2,56.2,94.0,255.8,72.2,164.4,61.0,86.6,144.4,103.6,136.2,96.7,94.6,103.6,229.4,98.7,356.8,243.3,30.2,222.4,229.9,72.8,81.0,353.7,125.0,140.2,226.9,202.3,80.7,129.2
117,51.3,2.6,13.2,112.3,31.9,195.6,288.0,32.0,98.6,52.6,41.1,122.5,108.9,63.7,38.3,40.7,137.0,175.3,50.0,208.0,160.6,42.0,80.4,156.4,60.2,24.4,226.0,97.3,95.7,119.5,99.2,75.6,79.4
118,0.5,16.7,37.0,46.1,12.6,18.5,111.9,43.3,7.1,7.5,0.9,5.4,10.8,9.2,2.6,3.7,8.9,11.5,21.5,89.7,85.0,5.0,207.1,23.6,87.7,75.4,123.6,14.0,13.4,101.5,40.8,5.9,43.8
119,1.2,20.5,89.1,78.9,21.9,0.0,67.4,63.6,3.9,14.7,2.0,0.0,14.5,1.2,4.4,2.9,0.0,11.7,24.7,15.2,39.0,0.0,101.0,10.7,63.7,116.2,134.6,30.7,11.9,77.6,73.9,4.0,45.1
120,1.8,99.9,12.7,16.7,2.0,0.0,94.9,5.3,31.0,1.5,4.6,7.5,30.8,0.5,15.3,1.6,36.1,0.0,12.0,40.5,42.9,4.8,60.0,7.5,2.2,14.1,251.7,6.7,33.7,64.6,27.1,2.5,22.6
121,2.2,57.9,7.0,11.6,11.2,0.0,70.9,29.8,13.1,3.2,7.9,8.7,38.0,3.7,9.4,0.7,0.8,1.4,17.2,11.1,48.9,5.6,31.9,19.3,7.8,43.2,142.7,11.5,19.7,31.0,0.9,1.1,22.6
122,0.0,114.3,0.0,20.2,16.2,0.0,54.6,2.6,11.1,0.0,0.4,0.0,19.0,0.0,7.4,0.1,1.9,0.0,16.8,25.5,33.2,5.9,21.3,17.9,0.0,4.1,110.6,20.6,23.8,29.4,39.2,0.0,16.2
123,0.0,22.7,0.0,69.2,4.8,0.1,116.3,0.2,13.3,0.0,7.4,4.3,21.3,0.1,6.3,1.8,6.9,0.0,8.0,37.9,32.2,8.2,110.2,15.3,0.0,0.7,179.9,20.1,48.4,30.0,11.0,0.0,18.3
124,6.7,17.5,0.7,13.2,72.3,0.0,91.4,1.7,102.3,1.7,93.5,53.9,59.9,22.2,70.9,16.1,223.2,0.0,90.7,131.0,164.6,67.3,17.6,78.5,0.0,0.0,32.3,50.6,158.5,59.4,20.7,13.9,38.6
125,78.8,5.0,0.0,245.7,12.7,115.2,316.6,29.6,159.9,39.3,91.2,133.1,59.2,89.8,103.6,92.2,226.7,98.3,59.2,203.4,223.3,97.2,254.4,104.6,10.9,1.3,436.1,65.5,170.6,174.6,134.4,82.4,89.1
126,120.0,0.3,8.3,141.8,42.2,73.1,311.8,79.4,154.6,87.9,112.2,137.1,98.6,109.1,117.6,124.7,127.1,392.0,46.4,308.8,342.8,29.8,167.0,104.1,131.3,55.1,463.7,63.3,115.4,303.9,128.7,121.8,122.5
127,150.7,0.5,25.4,180.7,48.2,237.1,375.4,78.5,191.2,97.6,162.9,218.4,164.4,161.8,137.4,164.2,232.1,380.6,197.8,675.3,518.2,181.6,73.6,260.9,185.8,101.9,405.3,233.6,270.0,285.3,111.6,176.1,179.4
128,92.7,1.0,91.0,413.4,80.9,104.0,286.4,94.6,100.4,75.8,72.8,171.1,63.6,100.7,74.8,92.4,105.9,197.8,54.1,132.0,282.3,112.8,420.0,61.7,149.5,76.0,518.0,86.1,97.8,168.0,182.0,82.4,127.4
129,0.4,0.0,0.0,382.3,23.6,48.7,199.0,7.0,51.0,2.1,9.7,58.0,112.0,7.4,27.4,20.6,54.5,1.2,23.2,210.2,263.9,9.8,210.3,61.8,0.7,9.4,467.1,65.2,65.4,171.0,118.0,0.7,66.5
130,3.3,1.6,5.8,103.1,24.5,28.1,101.2,9.1,64.2,1.4,13.3,25.5,60.5,5.9,27.7,21.0,46.7,8.1,37.1,78.3,111.2,21.1,65.9,36.0,1.3,17.6,166.5,66.2,63.8,88.3,77.9,3.8,35.4
131,5.5,8.3,4.4,41.6,12.8,17.8,86.1,9.6,69.1,7.1,22.9,46.0,28.0,11.8,13.6,35.4,54.5,12.3,18.4,68.5,71.5,23.7,82.2,22.0,1.3,3.7,193.0,33.9,65.0,69.0,58.4,14.5,28.2
132,0.0,22.6,0.1,25.3,1.0,0.0,22.5,3.5,0.3,1.8,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,3.4,1.9,7.3,0.0,30.6,0.9,0.7,0.0,70.1,0.6,0.0,12.9,21.5,0.0,5.9
133,1.4,19.1,0.6,14.5,1.6,0.2,16.7,2.8,0.4,0.9,0.0,0.0,3.8,0.3,0.4,0.0,0.0,0.1,2.6,9.8,19.9,0.0,19.1,6.2,0.5,2.6,49.7,1.0,0.5,23.3,12.1,2.6,6.0
134,0.0,40.6,0.0,19.0,0.2,0.0,17.9,0.0,2.3,0.0,0.8,0.0,11.1,0.1,2.3,0.3,8.5,0.2,2.4,6.9,25.8,0.7,55.1,9.6,0.0,0.2,61.5,8.1,3.8,33.7,41.7,0.0,8.5
135,6.4,2.8,0.0,67.0,19.1,0.0,56.7,0.9,30.7,4.6,1.7,3.5,12.2,2.7,19.9,3.2,4.5,2.2,8.3,23.9,35.8,1.0,146.0,6.6,1.1,0.2,109.0,5.4,24.7,30.3,32.9,6.2,15.9
136,2.9,0.0,0.0,83.3,43.3,3.8,76.9,0.3,24.0,5.3,10.0,50.1,5.8,13.4,25.0,14.7,34.9,1.1,13.5,55.2,34.7,9.9,114.7,21.3,0.0,0.3,63.3,10.6,67.2,48.4,46.9,7.6,23.4
137,50.3,0.0,0.3,227.5,18.1,185.0,268.0,75.9,133.6,67.1,74.2,256.0,102.4,115.2,91.4,131.0,228.5,116.2,33.8,256.0,310.6,61.7,134.6,153.3,29.5,13.2,248.4,46.7,155.0,259.3,135.0,97.1,105.5
138,39.1,3.4,6.0,159.0,33.1,161.9,264.6,88.2,109.0,61.5,88.5,195.9,57.4,98.8,96.7,113.4,168.2,260.2,14.5,318.8,256.6,66.3,91.8,20.4,206.1,142.1,232.6,5.9,115.6,197.8,124.4,74.9,112.9
139,87.2,0.3,73.0,241.4,108.1,303.0,237.6,153.5,114.7,153.4,173.2,203.3,126.6,149.4,93.0,141.8,230.6,237.7,187.4,310.4,419.1,51.5,172.8,255.8,246.0,89.6,217.1,185.8,137.4,284.7,82.2,107.3,165.9
140,130.7,0.7,74.2,169.0,49.6,84.1,273.2,76.8,134.8,85.2,165.7,151.7,138.2,134.3,159.4,113.7,109.9,238.3,48.0,171.8,244.5,136.0,80.3,212.7,131.6,64.1,262.1,109.6,161.7,199.8,73.4,103.9,114.9
141,58.7,20.5,0.8,170.2,42.3,159.4,168.0,7.3,52.1,50.9,51.0,132.6,62.5,77.3,64.3,109.2,89.6,86.4,89.5,114.4,144.4,39.3,158.5,63.0,20.3,8.0,307.4,60.3,41.4,84.4,107.0,72.5,66.8
142,2.8,16.0,4.7,57.6,9.4,6.3,73.9,30.7,0.3,9.3,0.5,4.3,13.1,6.5,1.5,3.9,0.0,29.7,7.2,43.4,88.3,0.0,92.6,9.3,40.0,6.7,203.8,18.5,0.0,82.5,16.9,10.2,26.5
143,0.1,11.6,0.2,36.5,2.6,2.9,46.4,0.0,17.7,2.3,1.4,3.3,6.5,0.0,5.8,1.5,15.3,0.0,2.7,10.6,29.4,0.9,36.0,23.7,0.1,0.0,171.2,12.8,19.6,47.2,53.9,0.0,12.2
144,20.8,47.3,19.0,33.9,7.7,0.8,17.0,7.8,1.3,27.1,2.6,0.1,7.8,5.2,2.0,2.8,0.3,49.4,9.8,12.6,8.0,1.1,45.1,11.8,30.9,3.2,124.3,6.4,9.0,36.8,18.6,30.2,16.8
145,13.9,10.3,0.4,63.7,24.5,0.0,39.7,7.8,1.7,6.2,1.4,0.0,7.3,1.8,1.0,0.2,0.3,15.3,12.6,8.7,28.4,0.0,73.1,11.8,1.0,8.2,159.5,12.1,1.2,28.3,20.3,9.8,15.8
146,17.5,0.0,0.0,21.9,61.3,9.5,14.4,12.4,33.2,15.0,28.8,7.3,62.8,17.7,19.9,7.2,13.0,7.2,90.3,17.6,81.6,15.7,24.4,73.2,3.5,3.2,40.6,124.6,42.5,61.6,8.5,13.0,28.3
147,27.6,4.8,2.5,51.2,31.5,1.3,37.3,32.8,60.2,22.5,42.7,8.8,78.9,26.7,25.3,10.2,53.5,26.6,95.7,34.6,60.3,53.8,53.7,85.3,33.6,11.6,84.3,125.0,100.0,80.4,52.6,20.1,38.5
148,10.8,0.1,1.0,89.2,66.2,4.2,62.4,24.2,63.0,19.2,28.8,21.0,90.3,21.0,33.7,12.8,32.4,4.2,63.5,33.7,82.0,42.2,34.3,63.5,7.0,11.2,154.3,80.7,89.3,109.6,75.2,23.6,39.6
149,44.5,0.9,1.1,114.1,77.2,45.3,198.8,37.9,84.3,50.6,82.5,141.6,69.5,111.4,93.6,70.5,106.2,127.0,40.1,141.1,96.2,38.4,174.1,91.2,32.4,7.2,162.4,83.3,71.1,142.2,101.4,62.3,75.0
150,58.4,0.2,15.7,213.5,25.9,155.5,181.5,97.8,204.9,82.5,109.4,152.9,42.8,136.5,129.7,111.8,131.2,275.0,14.4,213.9,321.3,261.3,84.0,86.0,116.9,59.9,177.5,15.7,75.3,245.2,130.9,99.6,105.6
151,41.9,0.0,64.8,263.9,17.3,116.0,180.6,110.1,139.4,56.5,101.4,105.2,51.9,107.0,96.3,109.0,99.7,389.9,17.3,124.3,183.0,34.0,124.1,63.2,148.7,134.0,219.8,30.4,99.9,177.1,119.0,63.8,103.3
152,26.6,55.4,133.6,204.4,43.2,137.4,339.8,68.3,114.6,65.9,35.1,169.7,64.0,76.2,86.9,60.2,125.0,149.7,80.6,243.0,267.7,22.9,249.5,82.1,160.6,56.4,340.4,92.5,117.7,254.6,105.6,38.8,115.7
153,45.9,0.2,0.5,143.6,35.0,125.8,183.3,5.9,52.7,12.6,45.5,179.3,85.4,50.9,35.8,52.2,104.4,71.3,96.2,287.8,190.8,21.7,121.6,173.4,24.6,3.4,269.8,199.4,72.5,205.4,113.8,34.2,77.1
154,14.2,15.5,18.7,144.3,17.8,87.1,181.6,20.7,15.4,21.8,11.5,28.0,19.5,25.2,11.6,20.5,27.8,84.8,22.7,151.9,77.5,5.4,234.7,18.0,64.8,37.5,308.4,27.8,32.6,174.0,65.4,23.2,51.5
155,0.5,47.8,10.6,68.0,9.6,9.3,39.3,29.7,7.3,13.3,0.1,9.8,5.4,0.4,4.6,1.3,12.7,13.2,4.4,17.5,26.4,0.2,46.8,4.8,46.6,59.8,93.4,10.7,9.8,35.1,23.3,5.5,24.9
156,0.0,22.3,0.2,30.8,3.2,0.1,14.0,0.1,9.3,0.2,0.9,0.0,17.9,0.1,6.3,0.2,1.6,0.8,1.9,33.8,24.3,1.3,167.0,10.6,0.0,0.0,73.8,2.1,4.4,35.7,45.4,0.3,12.2
157,1.0,148.1,8.0,9.5,5.2,0.0,9.0,11.8,0.0,5.3,1.1,0.0,4.0,0.6,0.0,0.5,0.0,21.1,15.9,1.1,6.6,0.4,15.0,8.7,18.0,33.0,22.5,28.5,0.0,9.2,17.1,3.2,16.0
158,0.0,60.9,1.2,7.9,18.1,0.0,3.9,6.8,0.2,0.1,0.3,0.1,18.8,0.0,0.0,0.4,0.0,0.0,23.9,25.7,18.9,0.1,18.0,18.5,2.8,10.3,7.8,27.9,0.0,47.4,19.7,0.0,12.8
159,0.0,26.2,0.0,2.4,0.2,0.0,5.6,0.0,5.9,0.4,0.1,0.0,6.7,0.0,2.0,0.0,0.6,0.1,2.9,27.9,19.7,0.0,39.4,9.7,0.1,0.3,17.0,4.7,5.8,28.9,42.2,0.0,6.4
160,1.3,21.0,0.0,38.9,0.6,0.1,14.1,0.1,6.3,0.0,0.7,2.6,1.1,0.2,3.0,0.3,1.7,0.0,0.9,0.7,2.1,0.5,79.7,9.7,0.0,0.0,0.0,10.4,4.6,6.6,81.8,0.5,7.6
161,85.5,0.2,1.1,122.0,32.8,90.9,246.8,16.2,72.4,25.0,98.0,110.2,62.4,93.5,81.5,103.0,162.2,98.2,31.0,147.0,120.7,73.3,192.0,69.2,11.3,20.9,153.4,35.9,92.1,102.5,121.7,67.3,68.9
162,66.6,2.7,24.1,250.7,10.3,170.0,278.9,80.1,101.1,69.4,131.1,232.5,71.8,179.2,86.8,178.6,167.5,354.9,24.0,377.0,362.5,39.1,229.7,114.7,151.0,104.3,366.7,29.4,80.9,323.7,141.6,99.8,138.7
163,114.5,4.7,84.4,187.2,144.3,183.0,274.7,80.9,202.1,100.0,189.5,167.3,91.6,185.2,119.0,171.2,240.0,359.6,84.0,198.4,234.9,116.9,210.9,93.7,190.1,97.2,257.3,80.1,169.4,199.1,152.3,146.1,139.2
164,76.4,2.2,109.1,218.0,56.1,415.7,355.1,36.4,257.3,37.5,214.7,266.0,269.1,211.1,183.9,209.7,344.8,416.2,129.8,543.5,456.2,176.7,174.5,241.5,211.3,55.5,328.5,251.1,272.4,373.4,174.7,109.6,172.5
165,13.3,4.4,12.0,196.0,38.0,82.7,278.8,27.0,110.2,27.2,77.2,130.2,161.9,47.5,74.9,66.0,125.9,155.4,67.7,352.6,475.9,80.9,403.6,172.2,27.7,16.4,427.9,140.1,77.8,363.6,147.1,35.1,112.0
166,0.1,13.2,0.4,178.1,14.8,4.1,144.0,10.6,22.9,4.5,10.4,14.0,48.8,3.1,15.3,7.0,22.0,6.0,37.4,100.2,146.2,15.7,164.8,70.7,2.5,6.5,190.1,78.1,17.5,201.0,101.1,10.1,43.6
167,0.0,12.5,0.1,49.6,2.6,0.0,37.5,1.3,0.3,0.0,0.0,0.3,5.0,0.0,0.3,0.0,0.0,0.2,2.4,13.1,26.7,0.0,54.7,6.9,0.0,2.3,111.1,8.0,0.0,61.6,12.7,0.0,11.1
168,0.0,15.3,0.0,12.9,0.1,0.0,37.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.1,0.3,0.0,0.0,0.0,17.1,15.4,0.0,78.7,1.4,0.0,0.0,83.5,1.5,0.7,41.2,16.1,0.0,8.4
169,0.0,15.0,0.0,29.1,0.0,0.2,49.5,0.0,1.7,0.0,0.0,0.2,11.0,1.8,1.6,1.3,0.2,0.0,1.5,14.6,26.5,0.0,33.8,6.8,0.0,0.1,74.0,3.4,4.2,30.7,13.2,0.4,8.2
170,0.1,19.9,0.3,4.5,23.0,0.0,31.8,3.3,7.5,0.2,0.9,0.6,11.1,0.1,5.8,1.1,2.9,0.0,24.8,8.8,20.3,1.0,18.6,20.7,1.4,1.3,33.7,47.2,17.2,23.1,41.6,0.7,11.7
171,7.0,36.7,0.8,8.7,17.8,0.0,59.4,3.5,17.8,0.2,2.2,2.8,12.9,0.3,7.8,0.7,14.8,0.0,20.5,34.4,41.1,3.2,25.9,3.7,0.9,2.9,74.1,12.2,34.4,38.0,15.9,2.2,14.0
172,2.4,0.0,0.0,84.1,39.3,1.3,116.0,2.9,26.1,4.7,14.6,21.5,24.4,6.8,18.1,26.6,19.1,0.8,43.0,26.3,42.5,12.7,35.1,26.2,0.0,0.0,36.0,46.2,41.9,58.5,86.2,8.3,25.1
173,59.6,1.5,2.3,268.9,121.5,199.5,369.6,30.0,67.9,96.3,93.0,186.3,68.0,169.8,82.8,165.2,200.3,268.6,106.2,392.4,304.3,24.4,174.2,49.7,83.1,20.2,205.4,96.7,113.6,185.9,198.4,103.5,126.4
174,108.2,0.1,8.0,245.8,30.9,124.2,244.0,73.1,155.0,83.6,171.0,191.6,199.1,190.5,116.2,176.0,249.1,390.6,81.7,377.1,334.0,84.7,242.0,236.1,191.6,103.6,238.4,184.2,195.4,370.4,188.1,131.5,154.5
175,52.2,1.6,26.0,178.6,84.9,214.2,332.7,76.8,204.0,46.4,107.9,233.5,111.0,179.8,172.9,219.1,308.4,361.7,56.1,306.6,364.0,74.2,215.5,58.1,157.8,79.5,281.7,67.5,204.2,234.7,161.9,90.4,138.0
176,66.8,4.3,22.3,264.8,10.0,483.0,407.7,44.1,87.5,33.1,41.7,233.6,161.4,102.4,78.6,98.9,196.6,242.9,79.5,490.6,462.3,33.8,220.7,175.8,91.3,45.1,573.2,175.3,108.9,471.0,158.7,63.6,150.1
177,7.0,0.0,0.0,238.0,13.7,46.2,330.7,2.1,100.3,1.9,5.2,78.5,111.2,35.0,65.0,44.1,136.1,95.7,26.9,182.3,414.9,11.9,183.4,33.4,27.0,10.5,594.3,54.7,165.1,276.5,253.8,10.2,80.7
178,0.0,0.0,0.0,61.2,0.2,1.6,46.6,1.3,3.6,5.8,0.2,2.3,21.5,5.3,6.0,2.0,7.2,1.2,2.0,47.0,75.7,3.1,147.8,10.1,0.9,0.0,141.9,10.8,6.3,113.8,26.1,2.2,18.6
179,0.0,4.5,0.0,61.8,2.6,0.0,53.3,1.8,2.4,2.9,2.7,0.4,6.8,0.4,2.3,4.5,0.8,0.0,9.2,63.8,37.7,2.3,70.8,10.5,0.7,2.1,139.9,15.4,2.3,85.8,60.1,3.1,18.4
180,0.0,2.7,0.0,17.0,0.5,0.0,42.7,0.3,0.0,0.0,0.0,0.0,7.4,0.0,0.1,0.0,0.0,0.0,7.8,19.9,39.0,0.0,72.4,12.5,0.0,0.1,117.5,25.9,0.0,48.6,11.5,0.0,11.6
181,0.1,48.9,0.3,8.0,15.8,0.0,37.3,0.1,0.9,0.4,0.0,0.0,6.4,0.4,3.9,1.6,0.0,0.0,13.5,13.0,54.6,0.9,6.4,4.0,0.0,0.6,83.6,15.6,0.2,31.7,11.0,2.8,11.4
182,0.0,16.4,5.2,25.0,18.5,0.0,12.7,4.2,10.5,0.1,1.2,0.4,20.5,0.1,7.8,0.7,0.0,0.0,8.7,41.9,26.7,0.2,7.6,21.4,1.4,20.8,15.4,50.2,6.7,39.9,29.7,0.0,14.3
183,0.0,6.6,0.0,7.6,9.6,0.0,38.9,0.6,11.5,2.5,0.3,0.5,42.5,0.2,7.8,0.3,0.7,0.0,18.6,45.6,135.7,2.3,6.6,26.2,0.0,0.0,49.9,31.0,24.2,72.4,22.0,1.1,14.7
184,82.1,0.1,0.2,115.2,29.2,6.7,360.8,6.8,106.6,20.5,76.7,70.9,57.0,37.0,84.5,69.7,123.5,12.6,74.9,225.9,185.0,37.1,107.2,74.6,0.7,2.5,298.0,58.0,112.2,193.0,42.7,41.0,68.9
