,AGUASCALIENTES,BAJA CALIFORNIA,BAJA CALIFORNIA SUR,CAMPECHE,COAHUILA,COLIMA,CHIAPAS,CHIHUAHUA,DISTRITO FEDERAL,DURANGO,GUANAJUATO,GUERRERO,HIDALGO,JALISCO,ESTADO DE MÉXICO,MICHOACÁN,MORELOS,NAYARIT,NUEVO LEÓN,OAXACA,PUEBLA,QUERÉTARO,QUINTANA ROO,SAN LUIS POTOSÍ,SINALOA,SONORA,TABASCO,TAMAULIPAS,TLAXCALA,VERACRUZ,YUCATÁN,ZACATECAS,NACIONAL
185,119.8,3.3,3.0,240.3,88.4,140.5,297.4,75.2,181.0,80.2,139.7,161.9,140.0,166.7,176.0,187.8,249.8,268.3,52.0,306.8,419.8,105.2,203.9,146.8,113.1,48.3,316.2,166.3,182.7,298.7,193.3,146.2,140.4
186,81.1,0.0,7.3,157.9,16.9,105.9,213.6,67.2,120.5,61.1,111.8,175.3,57.6,123.2,100.1,183.0,95.0,296.3,9.9,178.5,212.9,53.1,43.4,18.4,158.8,75.4,147.5,19.8,66.6,213.4,99.5,95.3,99.1
187,78.8,1.2,32.3,300.9,25.9,154.5,335.6,39.1,163.4,60.7,653.3,124.1,107.0,121.7,125.5,149.6,241.2,238.7,39.8,378.8,364.7,83.8,317.1,120.4,151.0,60.2,333.8,128.9,107.5,377.3,164.3,99.7,130.0
188,28.9,1.1,30.8,257.2,48.1,276.2,401.4,24.4,99.8,48.0,65.1,232.1,77.8,114.8,99.3,122.5,156.1,228.6,75.8,244.7,245.2,58.4,284.0,103.9,104.6,39.6,434.3,67.5,64.2,288.5,124.4,42.4,124.6
189,16.4,11.4,18.6,174.2,82.9,61.4,219.4,61.4,54.6,36.3,23.7,49.9,36.2,56.8,52.5,62.6,69.4,78.5,123.3,106.2,139.3,16.3,226.9,61.8,117.2,88.0,330.8,179.3,43.3,157.1,96.0,41.9,92.2
190,1.2,2.8,6.8,74.1,42.9,7.5,132.5,26.7,12.3,8.3,4.9,1.1,23.7,2.0,9.1,12.4,4.1,2.1,19.8,80.8,74.5,15.4,60.3,38.3,43.9,16.7,215.7,50.8,14.4,128.0,36.9,3.6,37.3
191,9.3,1.3,0.7,29.0,9.4,7.0,77.8,0.6,1.8,1.0,3.8,0.7,15.0,9.3,1.2,7.2,1.3,24.3,8.9,35.0,85.7,0.0,110.7,17.3,1.2,0.1,168.5,44.1,5.4,99.7,12.3,18.8,20.7
192,0.5,57.2,1.9,14.7,15.0,3.5,23.0,9.4,2.3,1.6,4.9,2.3,9.1,2.4,4.6,3.1,3.9,2.3,14.0,14.8,23.4,1.0,31.9,14.6,5.0,21.8,57.4,13.2,0.3,56.3,10.5,1.4,14.8
193,0.5,56.1,0.2,93.5,10.2,0.0,107.5,18.1,8.5,0.4,2.6,0.1,34.1,2.2,6.2,4.2,0.8,1.4,16.6,33.0,40.8,10.3,17.2,12.2,12.1,10.1,245.5,24.5,7.0,53.6,38.6,1.1,24.2
194,17.8,17.6,4.3,4.1,24.7,16.6,22.1,5.5,8.5,11.6,6.6,24.4,15.0,9.4,16.3,13.3,20.9,26.1,22.0,41.6,43.7,3.7,40.6,14.1,24.0,5.0,32.3,19.9,7.7,62.8,10.8,14.1,18.0
195,16.7,22.1,2.2,35.6,16.5,0.0,100.9,5.9,55.9,11.9,17.8,12.7,25.9,4.1,40.5,24.9,20.4,0.0,25.8,25.6,63.4,15.9,38.9,27.8,0.0,7.8,10.8,54.4,34.0,60.6,30.3,15.8,23.7
196,17.2,0.3,0.4,116.0,22.8,2.9,276.0,11.4,58.0,8.8,44.4,52.1,57.1,25.7,55.1,73.0,54.3,0.0,41.4,121.9,75.8,34.9,302.9,56.8,1.1,2.2,163.0,45.7,86.7,162.2,57.7,29.2,53.2
197,64.6,0.0,0.1,225.9,26.2,71.5,169.3,34.7,148.8,27.6,161.4,161.7,73.0,129.2,143.7,157.5,226.6,117.4,57.6,286.0,207.4,111.2,39.8,96.6,42.0,20.3,123.1,82.7,149.4,205.6,82.0,74.2,89.9
198,80.7,2.5,14.0,237.6,23.4,158.5,285.5,110.2,162.0,70.7,162.2,275.7,109.5,180.6,146.8,221.1,225.1,276.7,41.2,328.4,221.9,124.8,75.0,68.0,155.4,93.1,186.3,59.4,150.0,236.2,143.0,118.0,135.1
199,93.5,0.0,28.4,182.0,40.9,255.9,346.9,79.1,162.1,61.3,177.7,174.0,95.4,175.6,153.3,193.8,247.2,334.6,61.0,313.7,239.6,122.6,317.2,120.7,148.8,59.3,318.0,132.1,78.7,323.6,151.3,126.5,139.2
200,93.8,1.3,94.6,157.2,81.9,140.0,426.1,32.6,163.0,32.6,89.7,264.1,138.4,99.3,135.0,139.3,253.1,230.9,213.0,318.1,282.8,65.1,216.9,190.3,108.8,107.0,395.4,207.9,122.2,327.2,148.5,88.0,146.2
201,9.4,43.9,10.6,230.9,12.7,66.4,279.7,7.0,43.7,16.9,42.3,50.0,79.7,35.8,34.2,54.2,55.9,28.5,41.0,200.4,163.8,48.0,233.1,63.9,20.2,10.4,468.3,28.2,26.1,328.7,114.5,14.9,74.0
202,1.1,10.4,1.5,79.1,17.8,0.0,94.4,6.1,7.3,2.8,7.0,0.6,12.2,2.5,6.3,6.0,0.3,0.6,49.6,22.0,47.1,48.0,88.9,35.6,2.4,0.5,199.5,75.2,2.4,103.7,40.6,2.2,24.4
203,3.4,17.6,0.6,111.4,13.0,0.0,138.5,2.9,3.5,4.8,0.6,10.7,1.8,3.9,0.9,3.0,3.1,6.9,6.9,32.1,30.3,9.5,147.8,4.1,8.8,5.5,251.8,12.9,14.8,60.2,49.9,5.4,23.4
204,22.5,8.4,0.8,68.8,1.1,22.6,62.1,9.6,8.5,2.1,35.5,16.9,17.9,13.9,12.5,22.0,0.9,1.4,2.3,10.5,29.0,15.0,19.5,16.0,6.3,7.3,159.3,4.6,6.2,32.4,24.7,5.8,14.0
205,32.5,2.0,6.7,111.1,6.3,25.0,132.6,18.7,2.8,13.7,20.1,6.0,7.8,18.7,6.8,12.7,4.1,59.8,5.9,13.8,31.3,11.3,132.6,12.1,18.3,20.2,308.7,8.5,3.0,45.0,89.3,38.4,29.6
206,0.1,15.0,0.1,11.8,1.5,0.0,45.0,2.8,15.3,0.0,2.9,0.7,7.8,0.0,9.1,3.5,3.6,0.0,10.1,7.5,19.2,1.2,66.2,5.5,0.0,0.8,118.2,9.5,9.6,29.2,22.8,0.1,7.8
207,1.3,8.1,0.0,9.0,20.7,0.0,58.1,1.6,32.7,3.1,7.0,1.7,23.7,1.6,26.8,6.2,5.1,0.0,11.7,4.0,21.4,28.5,10.2,9.1,0.2,0.0,24.4,23.4,21.0,19.6,6.6,3.4,8.6
208,31.5,0.0,0.0,93.8,42.1,4.2,129.8,8.1,24.1,15.1,19.4,39.9,21.2,20.8,21.8,37.5,0.0,0.7,20.0,34.6,53.0,13.7,93.9,30.3,0.0,0.0,77.1,26.4,29.5,44.4,57.0,20.7,31.2
209,50.8,0.0,0.0,173.7,35.4,79.4,302.6,19.7,88.1,31.7,90.5,153.7,85.9,109.6,86.0,146.1,152.0,37.7,55.6,322.9,217.6,63.6,278.3,112.5,1.8,1.0,326.1,95.4,101.8,308.9,185.2,72.5,102.1
210,179.6,0.0,14.3,211.1,97.4,180.3,244.7,126.1,190.6,78.1,254.4,166.2,59.0,226.0,151.1,215.4,109.8,263.8,130.6,289.6,247.2,118.9,76.6,148.2,112.9,56.1,65.7,100.8,98.1,241.8,76.0,134.3,135.5
211,112.1,0.0,14.9,225.9,16.6,165.4,229.1,86.5,102.6,94.2,122.7,104.9,50.6,141.6,87.9,157.7,86.4,201.0,29.1,220.8,141.6,73.7,110.4,49.6,136.2,65.7,170.9,45.1,74.5,180.8,85.7,121.5,99.2
212,112.5,6.7,28.0,484.3,70.2,229.2,437.1,36.6,191.0,83.0,166.6,321.2,206.3,166.9,191.1,176.5,303.6,335.1,310.4,309.0,273.9,108.4,256.9,234.6,169.2,41.5,362.4,244.0,194.4,209.0,297.8,107.8,168.3
213,51.3,0.3,7.2,122.5,113.8,174.0,221.5,22.3,88.4,34.3,49.6,67.2,83.2,61.6,72.9,84.1,90.2,115.6,114.9,146.8,172.9,73.5,164.2,126.7,25.1,1.9,168.7,174.5,73.1,201.4,82.2,58.4,81.7
214,19.2,10.5,13.5,72.3,17.6,76.4,158.9,2.7,23.4,23.7,41.5,123.1,44.7,31.0,37.2,77.4,29.5,26.7,11.9,116.1,61.3,32.1,227.1,38.9,7.6,7.6,361.5,66.3,13.5,141.6,22.0,18.6,44.1
215,0.0,34.3,7.0,51.1,2.6,0.1,66.5,18.9,0.7,0.3,0.3,0.1,7.8,0.5,0.3,2.1,0.0,2.2,1.4,20.8,12.3,1.2,101.8,9.7,11.7,26.2,154.2,1.2,0.1,41.5,27.9,0.1,16.8
216,4.9,2.1,2.1,8.8,8.8,0.7,23.9,6.8,0.3,7.0,15.0,0.3,15.0,2.7,2.1,10.7,0.0,0.2,26.6,42.6,33.8,6.4,31.6,25.3,0.6,0.7,78.4,14.5,0.0,56.6,5.1,3.1,13.0
217,1.2,14.3,14.3,17.0,17.0,0.0,13.5,28.8,1.5,11.7,3.0,0.0,7.2,1.6,0.7,0.9,0.0,8.5,7.7,9.5,8.0,0.2,108.3,7.2,23.4,37.5,36.3,12.5,0.0,13.4,11.1,5.3,18.9
218,0.0,1.5,1.5,9.7,9.7,0.5,35.6,0.8,14.0,0.1,0.1,1.4,4.1,0.1,5.0,0.4,6.1,0.0,13.8,17.0,14.9,0.3,41.0,7.2,1.3,6.1,64.7,23.7,10.3,21.5,56.2,0.0,12.5
219,0.7,0.2,0.2,7.3,7.3,0.0,26.5,3.4,16.8,2.0,2.1,1.5,21.3,0.4,14.5,9.9,0.8,0.0,18.1,9.8,34.3,9.0,26.6,20.3,1.3,2.0,22.6,18.6,34.6,34.1,28.7,1.3,10.1
220,10.2,0.0,0.0,56.4,56.4,2.9,145.4,11.0,17.0,10.8,31.1,16.7,32.9,11.4,17.6,18.8,24.2,0.0,68.3,39.2,64.8,18.4,67.0,39.3,0.3,2.2,120.9,38.5,56.8,59.7,40.0,13.2,34.3
221,88.3,0.0,0.0,45.7,45.7,190.0,314.6,36.4,194.7,61.5,141.3,251.0,106.9,150.9,154.7,143.9,260.2,85.8,79.4,346.6,233.5,98.1,346.5,60.7,16.8,10.0,217.4,89.0,176.3,208.7,175.8,100.3,115.0
222,178.9,18.5,18.5,95.3,95.3,125.8,232.9,94.1,146.4,101.2,236.1,195.4,89.5,192.5,130.7,212.0,127.2,212.9,68.7,256.3,201.7,151.9,154.1,135.0,129.8,69.5,143.5,112.2,59.1,256.4,122.5,136.1,133.8
223,112.7,161.5,161.5,42.1,42.1,153.1,309.8,73.8,146.2,64.2,174.4,192.7,96.7,134.4,141.8,187.7,206.1,244.7,80.2,178.1,283.5,173.5,169.5,124.3,147.9,85.9,270.5,105.2,101.5,213.2,132.4,106.1,133.7
224,130.4,122.6,122.6,117.8,117.8,183.1,371.5,47.7,163.5,129.4,242.4,237.8,151.6,171.0,161.0,210.0,326.0,413.7,228.1,303.4,431.8,273.8,194.7,253.0,180.4,68.9,234.9,259.3,108.0,380.2,99.3,132.7,172.8
225,38.5,7.6,7.6,84.5,84.5,221.0,253.4,67.6,56.2,46.9,68.5,135.1,77.3,66.0,65.4,67.8,128.4,53.1,140.3,186.6,202.5,69.0,238.9,168.7,26.7,20.5,331.0,176.0,59.5,232.9,111.9,46.5,107.7
226,1.4,1.6,1.6,5.2,5.2,0.0,155.4,4.4,11.3,1.7,7.3,8.2,19.0,4.9,14.5,10.2,20.6,0.0,17.7,67.0,60.1,2.6,127.9,24.6,2.4,5.3,436.5,18.7,10.4,149.4,52.2,1.5,33.8
227,0.0,1.9,1.9,1.9,1.9,0.0,53.1,0.0,0.1,0.0,0.1,0.4,2.5,0.0,0.0,0.0,0.0,0.0,15.4,10.5,27.1,0.1,46.5,10.3,0.0,1.3,119.4,5.6,0.5,48.5,16.3,0.1,10.5
228,32.1,10.2,37.4,9.1,19.0,41.6,45.7,38.4,25.5,43.5,35.6,47.6,7.2,33.4,16.1,30.4,26.6,70.5,14.2,20.9,29.4,19.1,8.6,18.6,77.2,33.8,168.8,30.5,10.7,44.6,7.8,34.0,33.4
229,1.4,82.3,5.4,62.4,15.6,0.0,42.3,18.7,0.1,6.7,0.2,0.0,3.6,0.3,0.0,0.0,0.0,2.0,12.2,22.7,8.7,0.0,52.7,5.1,14.8,9.0,108.6,9.7,1.3,28.1,24.6,2.8,18.1
230,31.6,12.9,4.4,19.2,70.1,3.0,31.1,36.5,23.0,30.1,21.6,7.4,35.0,9.9,0.0,11.6,4.3,0.3,85.3,26.4,66.2,28.5,62.0,0.0,11.3,13.6,85.2,59.3,33.4,69.1,11.2,33.2,32.0
231,0.0,5.4,0.0,8.7,81.6,0.0,42.8,25.5,18.9,7.4,4.4,2.2,49.9,0.2,11.4,0.6,5.4,0.0,123.9,66.0,76.4,9.0,55.4,33.6,1.3,14.7,122.6,101.3,45.9,71.1,69.9,1.4,35.1
232,46.8,0.0,0.0,184.1,25.1,10.3,193.8,3.4,48.2,9.1,61.7,107.4,59.7,46.7,60.4,57.5,62.7,1.7,27.7,87.4,93.8,58.4,115.2,84.6,0.2,2.6,252.8,76.7,93.8,143.4,104.9,38.6,53.2
233,216.3,0.0,0.0,118.4,85.6,157.4,250.2,74.9,142.3,78.9,199.8,216.9,159.9,273.1,176.9,206.8,234.0,223.2,68.2,262.7,218.5,181.3,249.9,241.2,47.5,12.3,118.8,179.5,129.7,226.8,134.6,164.7,131.6
234,128.8,0.0,18.9,196.2,46.8,205.6,249.1,165.5,115.7,136.4,131.3,177.2,78.3,153.7,119.8,155.0,268.2,348.1,50.1,219.6,187.1,117.4,100.0,106.9,187.5,152.3,123.3,44.7,92.2,144.2,197.1,102.3,134.6
235,94.0,1.4,45.5,160.7,77.1,197.7,195.7,132.1,144.1,130.3,166.3,220.4,96.6,232.9,155.6,186.7,238.1,387.0,97.7,233.6,212.3,94.6,52.0,68.8,198.4,103.1,222.8,61.4,78.3,200.9,151.1,126.4,137.7
236,137.4,0.0,59.0,211.2,74.5,289.8,310.8,99.9,150.7,140.1,205.5,196.6,55.1,260.8,133.6,192.6,250.4,305.0,269.3,195.7,232.3,146.3,208.2,178.0,155.9,156.9,312.4,130.5,126.9,204.1,215.5,161.8,161.7
237,22.0,147.9,25.3,159.2,38.8,70.0,235.2,69.9,53.1,26.9,42.1,162.9,72.5,27.1,70.8,66.8,112.8,76.0,62.0,174.0,145.1,39.2,121.0,59.1,104.2,46.6,190.0,53.4,90.5,210.8,88.3,19.2,85.6
238,0.8,16.7,1.9,76.7,58.4,0.9,69.1,59.0,6.1,33.2,1.9,4.0,8.0,0.8,4.9,0.3,4.9,21.1,16.1,17.1,14.5,1.3,46.2,7.7,61.2,19.1,136.3,15.0,3.7,81.4,24.9,2.5,32.5
239,0.1,80.7,5.5,19.3,1.5,1.7,48.0,21.6,0.9,2.1,7.5,1.6,3.7,10.6,1.6,8.4,0.1,0.1,3.5,14.6,18.0,3.4,16.0,7.2,12.6,9.7,122.5,10.9,0.0,58.5,9.0,1.9,16.7
240,0.0,49.6,2.7,3.9,25.5,23.0,8.5,47.1,5.9,16.8,7.5,18.0,15.6,6.1,9.4,11.9,1.6,3.1,18.1,17.9,13.6,4.8,16.8,10.5,16.6,63.9,32.4,14.4,1.0,38.5,3.0,1.6,25.0
241,46.7,90.3,0.2,3.5,38.7,10.4,19.7,50.7,4.5,20.5,12.8,0.3,14.5,16.7,3.4,10.4,0.1,48.2,83.7,17.4,20.8,5.5,19.1,38.8,78.9,29.0,48.1,58.4,4.3,48.9,6.1,46.2,35.8
242,6.6,21.8,0.0,7.9,20.1,3.1,33.8,5.2,3.9,2.2,21.0,2.8,11.3,3.4,4.5,20.5,5.3,2.4,30.6,11.2,22.2,15.2,12.7,21.0,4.2,2.5,30.6,28.7,8.0,28.6,40.8,3.2,13.0
243,0.0,4.7,0.0,55.0,2.3,0.0,47.4,0.3,21.9,0.3,3.9,1.4,9.3,0.0,8.9,1.0,6.3,0.1,12.8,8.1,28.6,5.5,18.7,1.8,0.0,1.1,19.7,6.7,51.1,14.8,26.9,0.0,7.8
244,6.5,1.1,0.0,81.8,57.8,0.2,158.4,35.3,23.1,3.8,3.7,14.6,44.4,2.1,16.3,5.6,14.7,0.0,78.9,86.9,65.2,6.0,121.3,66.0,1.0,5.0,80.1,63.7,57.1,79.4,112.1,6.4,41.5
245,35.5,0.2,0.0,405.5,7.4,55.5,413.4,11.7,90.5,4.7,23.4,167.9,58.4,48.2,58.2,67.9,76.6,28.1,4.5,271.7,168.6,11.8,223.7,64.0,0.8,2.6,412.7,33.4,48.8,316.4,222.1,21.8,88.9
246,158.7,1.6,11.9,222.5,108.1,179.3,350.8,108.8,158.8,145.1,170.7,295.0,102.9,245.2,145.5,208.7,228.3,342.4,329.9,336.8,193.5,134.5,127.7,221.2,164.0,71.7,249.1,271.7,165.8,242.2,134.4,120.8,172.1
247,166.7,5.8,88.0,271.3,53.9,200.6,338.9,107.9,175.4,108.3,187.8,260.8,137.8,182.3,149.8,204.2,210.6,423.0,31.9,369.3,306.9,137.2,103.5,87.6,144.7,86.3,261.2,38.6,161.7,300.8,134.1,138.0,148.0
248,73.8,1.0,44.4,303.6,13.2,192.8,362.7,41.5,64.1,38.6,50.8,219.8,72.6,105.7,71.6,98.3,111.4,210.5,67.5,239.0,129.7,50.9,113.1,115.7,73.4,24.5,383.4,70.8,46.3,243.4,149.9,38.0,101.5
249,14.0,7.6,37.4,319.9,140.8,59.7,315.0,42.9,90.0,30.5,27.9,126.7,209.6,50.1,72.4,56.7,56.8,157.4,235.8,219.8,257.9,60.6,649.2,163.1,44.4,9.9,160.9,118.2,124.3,365.2,201.2,32.8,124.2
250,0.1,0.3,4.8,81.4,2.4,0.7,56.8,2.0,6.2,2.5,0.4,0.6,12.7,3.3,8.0,3.1,2.3,0.1,16.1,27.7,33.0,2.4,35.9,10.5,6.7,0.4,158.8,13.9,6.0,103.5,44.9,1.6,16.8
251,0.7,0.6,0.5,34.1,0.9,0.8,85.3,9.1,1.0,0.5,0.1,0.2,5.8,0.9,1.1,0.9,0.2,0.2,9.4,12.5,13.9,0.6,14.8,8.2,0.9,1.8,199.0,20.3,3.0,48.4,32.0,4.1,13.5
252,4.8,2.8,20.2,31.0,8.1,3.9,78.4,1.7,2.2,13.3,23.8,0.3,12.3,2.3,3.1,15.6,0.0,0.5,2.1,40.0,29.8,17.3,53.0,14.3,1.7,0.5,215.2,2.4,1.9,59.0,50.1,17.0,18.0
253,0.5,16.4,40.8,7.4,0.8,0.0,47.3,1.2,1.2,0.0,0.1,0.0,2.5,0.0,1.6,0.1,0.0,0.0,8.6,5.0,35.0,0.3,31.0,3.6,0.0,1.7,102.4,2.6,0.0,31.1,1.2,0.3,7.2
254,0.1,48.0,0.1,8.4,2.8,0.0,32.2,7.4,11.8,0.7,3.5,0.6,21.4,0.4,6.8,2.9,0.7,0.0,14.9,4.9,28.0,7.9,20.6,18.0,1.3,2.4,79.0,23.1,29.0,23.0,39.6,0.2,11.1
255,0.7,20.5,0.4,5.9,16.6,0.0,49.2,0.5,27.6,1.3,12.7,3.0,26.6,3.3,24.6,6.4,7.8,0.0,21.7,15.5,27.5,17.1,6.2,23.3,0.0,0.0,17.1,14.5,45.4,25.1,0.6,1.6,10.2
256,39.9,11.4,0.7,112.9,24.8,12.0,229.7,12.7,75.7,20.0,92.8,54.3,79.0,19.7,76.1,70.6,46.0,0.4,59.1,88.0,119.9,105.4,82.5,69.1,1.3,0.1,161.3,58.5,146.2,82.9,103.8,21.2,48.9
257,50.0,0.0,0.0,303.8,25.4,97.7,447.0,83.6,105.6,94.0,71.1,273.5,29.3,146.6,67.3,114.8,141.5,73.5,29.4,167.8,146.5,31.4,62.8,37.8,39.3,17.3,507.6,55.2,96.4,226.4,128.8,44.8,104.9
258,147.1,1.5,8.5,198.9,31.6,247.5,356.7,140.1,168.6,103.8,124.8,290.1,80.6,187.0,137.9,157.4,183.9,296.0,83.4,291.8,191.4,87.3,157.5,100.2,199.6,106.2,252.3,93.3,129.8,325.9,118.6,109.1,149.7
259,158.3,0.0,18.0,300.2,75.7,204.2,285.1,190.0,215.7,169.1,222.2,239.7,137.8,257.4,170.4,206.1,210.4,292.9,52.0,221.9,203.7,166.3,178.0,107.1,249.1,111.3,260.8,45.0,178.4,211.3,135.4,81.0,159.6
260,129.7,1.3,35.5,171.0,82.8,351.6,339.4,106.3,153.6,123.1,113.1,246.1,169.0,163.2,124.6,160.1,197.2,276.6,217.5,226.9,213.9,86.4,88.0,143.7,152.5,77.1,307.7,195.9,117.7,241.0,107.6,95.8,147.3
261,85.5,0.7,6.6,231.3,23.2,164.6,323.5,34.6,77.4,36.5,91.0,148.0,79.6,93.0,74.1,133.9,82.5,54.2,55.5,107.2,109.0,51.6,157.9,104.2,74.8,33.5,404.0,105.6,83.7,188.6,81.5,59.4,88.2
262,22.3,1.7,0.0,91.3,1.7,20.3,94.4,0.0,38.7,0.2,15.2,38.8,37.6,8.9,31.9,18.0,17.0,0.4,30.8,69.4,83.3,15.2,153.4,59.2,0.0,1.1,149.8,21.3,46.1,136.3,64.9,8.8,30.5
263,16.2,6.2,0.1,71.4,27.2,1.0,71.3,28.9,4.3,19.9,9.6,0.3,19.4,9.7,0.7,4.1,0.2,7.5,39.3,31.8,33.8,4.0,141.0,39.5,12.2,7.7,219.0,52.8,1.4,103.6,59.1,16.2,32.4
264,17.2,12.8,6.1,76.3,47.1,14.1,104.0,58.4,5.2,10.3,11.5,1.0,9.4,17.5,5.0,11.5,2.6,21.0,28.1,9.0,18.9,1.6,64.4,15.3,22.5,26.6,363.9,38.3,9.6,53.8,28.4,19.0,36.0
265,16.2,28.6,0.6,88.3,1.2,0.3,31.6,0.2,21.9,0.0,22.8,0.9,48.8,7.9,13.3,12.4,2.4,1.4,16.0,26.6,44.4,20.5,102.8,61.9,0.3,0.2,127.3,37.1,18.1,73.9,73.9,3.4,21.2
266,0.0,3.4,0.0,9.6,28.9,0.0,33.4,3.4,18.9,0.0,2.4,0.2,20.1,0.1,17.0,3.8,1.5,0.0,7.6,8.1,21.9,7.2,24.1,16.1,0.1,5.0,55.8,21.9,6.9,18.5,26.2,0.2,10.2
267,1.3,5.6,0.0,16.9,21.8,0.0,58.5,0.5,22.8,0.2,8.8,16.4,33.5,1.9,28.5,7.4,5.3,0.0,43.9,29.4,49.6,39.9,13.7,50.6,0.0,0.3,31.3,32.2,38.7,41.7,12.2,2.2,16.0
268,9.3,0.6,0.0,23.9,97.7,0.0,148.0,11.8,58.5,2.8,22.4,41.9,44.8,2.6,55.7,19.6,37.5,0.1,130.3,52.3,75.0,25.8,117.0,70.3,0.0,0.5,29.0,71.0,76.9,40.3,88.0,3.1,38.8
269,247.5,0.0,0.0,112.9,85.5,69.9,256.6,47.3,98.8,107.5,180.9,132.6,94.1,191.9,125.0,136.0,190.2,121.3,103.3,125.0,130.8,127.8,94.8,163.1,39.2,12.4,87.5,135.9,112.1,105.5,76.7,175.7,96.4
270,161.7,0.0,82.2,119.7,132.4,273.7,279.3,117.2,191.0,138.5,258.2,242.4,127.5,242.5,206.8,188.5,188.3,296.3,114.6,267.6,190.5,187.4,39.1,182.3,146.8,103.8,105.5,236.2,135.3,131.6,102.3,102.3,149.7
271,57.6,0.0,49.4,325.1,25.9,329.8,459.1,120.5,196.9,67.6,137.6,416.3,241.1,171.5,184.3,235.1,175.5,370.1,122.1,306.1,365.2,100.9,198.9,336.9,192.5,88.9,469.2,219.3,139.9,346.1,208.9,60.1,179.4
272,56.6,1.5,122.3,221.5,60.0,203.8,368.3,75.0,193.7,83.8,120.9,194.9,137.7,153.5,163.9,151.5,119.8,192.5,105.2,190.0,310.4,86.5,107.0,233.1,171.3,157.0,313.7,149.3,102.7,304.2,211.0,55.5,146.2
273,11.5,0.2,48.0,276.4,4.2,121.7,503.2,14.0,50.9,12.7,21.0,140.3,94.4,37.0,65.9,40.8,48.9,48.9,15.8,115.3,131.5,29.9,189.5,66.7,16.0,1.1,802.5,35.1,23.8,226.2,136.8,12.1,79.3
274,2.9,31.2,0.0,26.9,16.8,3.2,41.4,15.6,6.6,4.0,10.0,2.0,30.3,6.9,8.8,9.0,0.9,3.4,10.8,17.5,46.4,10.7,99.3,22.1,18.2,28.2,109.0,22.8,7.6,105.9,20.4,5.3,23.9
275,0.4,21.6,1.4,9.6,0.8,12.6,19.2,32.6,1.3,2.2,2.2,4.3,9.5,3.2,2.1,8.4,0.7,0.0,0.8,8.3,25.5,1.0,42.7,4.3,31.7,20.5,59.4,3.3,5.6,54.9,6.6,1.2,15.1
276,0.0,64.1,12.7,25.2,5.6,0.0,69.9,20.2,0.1,0.3,0.6,0.0,13.3,0.0,0.2,0.2,0.0,0.0,29.4,28.2,35.8,0.0,62.5,10.7,0.3,11.0,259.7,22.0,0.4,50.2,29.9,0.0,21.2
